contract_name,retailer_name,fixed_price_element_ore_kwh,unit_price_ore_kwh,wholesale_price_monthly_avg_ore_kwh,markup_ore_kwh,variable_costs_ore_kwh,vat_ore_kwh,total_ore_kwh,energy_source,contract_type,date,bidding_zone
"Fast pris 3 år Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,81.10 öre/kWh,0,0,0,23.43 öre/kWh,117.13 öre/kWh,Fossilt,fixed_price_3_years,2026-04-05,SE3
"Fastpris 3 år, elområde 1, 2 och 3",Västervik Miljö & Energi AB,12.60 öre/kWh,81.20 öre/kWh,0,0,0,23.45 öre/kWh,117.25 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
"Fastpris 3 år för elområde 1, 2 och 3",Bengtsfors Energi Handel AB,12.00 öre/kWh,82.10 öre/kWh,0,0,0,23.52 öre/kWh,117.63 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
"Fastpris 3 år Vatten, elområde 1, 2 och 3",Sandhult-Sandareds Elhandel AB,12.00 öre/kWh,82.30 öre/kWh,0,0,0,23.57 öre/kWh,117.88 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
"Fastpris 3 år, Elområde 3",Nossebro Energi,12.40 öre/kWh,82.10 öre/kWh,0,0,0,23.63 öre/kWh,118.13 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
Fast Pris 3 år Fossilfritt,Varberg Energimarknad AB,14.60 öre/kWh,79.94 öre/kWh,0,0,0,23.64 öre/kWh,118.17 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Vattenel fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,82.80 öre/kWh,0,0,0,23.70 öre/kWh,118.50 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år VattenEl för elområde 3,Luleå Energi AB,14.40 öre/kWh,80.60 öre/kWh,0,0,0,23.75 öre/kWh,118.75 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år VindEl för elområde 3,Luleå Energi AB,14.40 öre/kWh,80.60 öre/kWh,0,0,0,23.75 öre/kWh,118.75 öre/kWh,Vind,fixed_price_3_years,2026-04-05,SE3
Bra Miljöval fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,83.30 öre/kWh,0,0,0,23.82 öre/kWh,119.13 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-04-05,SE3
"Faspris 3 år, Elområde 3",Tibro Energi AB,15.00 öre/kWh,80.30 öre/kWh,0,0,0,23.82 öre/kWh,119.13 öre/kWh,Fossilt,fixed_price_3_years,2026-04-05,SE3
Fast Pris 3 år Förnybart,Varberg Energimarknad AB,14.60 öre/kWh,80.80 öre/kWh,0,0,0,23.85 öre/kWh,119.25 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-05,SE3
"Fast pris 3 år område 3, 100% fossilfri energi!",BestEl,16.80 öre/kWh,78.70 öre/kWh,0,0,0,23.88 öre/kWh,119.38 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år,VänerEl AB,16.80 öre/kWh,79.10 öre/kWh,0,0,0,23.98 öre/kWh,119.88 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Vattenkraft,Finspångs Tekniska Verk AB,16.80 öre/kWh,79.10 öre/kWh,0,0,0,23.98 öre/kWh,119.88 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Fossilfri el,Varbergsortens Elförsäljning AB,19.20 öre/kWh,77.00 öre/kWh,0,0,0,24.05 öre/kWh,120.25 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Bra Miljöval för elområde 3,Luleå Energi AB,14.40 öre/kWh,82.10 öre/kWh,0,0,0,24.13 öre/kWh,120.63 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-04-05,SE3
1899-el fast avtal 3 år,Norrtälje Energi Försäljnings AB,12.00 öre/kWh,84.90 öre/kWh,0,0,0,24.23 öre/kWh,121.13 öre/kWh,Sol_Biobränsle,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Förnybar el,Varbergsortens Elförsäljning AB,19.20 öre/kWh,78.00 öre/kWh,0,0,0,24.30 öre/kWh,121.50 öre/kWh,Sol_Vind_Vatten,fixed_price_3_years,2026-04-05,SE3
"Fastpris 3 år, Vattenel Elområde 3",Vallebygdens Elhandel AB,12.00 öre/kWh,85.40 öre/kWh,0,0,0,24.35 öre/kWh,121.75 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
"Fast pris 3 år Elområde 1,2,3",Gotlands Elförsäljning AB,21.60 öre/kWh,75.90 öre/kWh,0,0,0,24.38 öre/kWh,121.88 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fossilfritt - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,75.90 öre/kWh,0,0,0,24.38 öre/kWh,121.88 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-05,SE3
"Fastpris 3 år, elområde 1, 2 och 3",Härryda Energi Elhandel AB,16.80 öre/kWh,81.40 öre/kWh,0,0,0,24.55 öre/kWh,122.75 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-05,SE3
3 år fastpris,Kinnekulle Energi AB,19.20 öre/kWh,79.10 öre/kWh,0,0,0,24.57 öre/kWh,122.88 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-04-05,SE3
"Fast pris 3 år, VindEL Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,86.10 öre/kWh,0,0,0,24.68 öre/kWh,123.38 öre/kWh,Vind,fixed_price_3_years,2026-04-05,SE3
"Fast pris 3 år,Vattenkraft Elområde 1,2 och 3",Njudung Energi AB,12.60 öre/kWh,86.10 öre/kWh,0,0,0,24.68 öre/kWh,123.38 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
Fastpris 3 år,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,77.20 öre/kWh,0,0,0,24.70 öre/kWh,123.50 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fastpris 36 månader,Tidaholms Energi AB,18.00 öre/kWh,80.80 öre/kWh,0,0,0,24.70 öre/kWh,123.50 öre/kWh,Sol_Vind_Vatten,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Fossilfri Elmix,Kristinehamns Energi AB,21.60 öre/kWh,77.80 öre/kWh,0,0,0,24.85 öre/kWh,124.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Bra Miljöval - Fastpris 3 år,Falkenberg Energi AB,21.60 öre/kWh,77.90 öre/kWh,0,0,0,24.88 öre/kWh,124.38 öre/kWh,Sol_Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-04-05,SE3
"Fast pris 3 år, elområde 1, 2 och 3",Lerum Elhandel AB,18.70 öre/kWh,81.50 öre/kWh,0,0,0,25.05 öre/kWh,125.25 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-05,SE3
"Fast pris 3 år Vind elområde 1,2,3",Gotlands Elförsäljning AB,21.60 öre/kWh,78.90 öre/kWh,0,0,0,25.13 öre/kWh,125.63 öre/kWh,Vind,fixed_price_3_years,2026-04-05,SE3
"Fast pris 3 år vatten elområde 1,2,3",Gotlands Elförsäljning AB,21.60 öre/kWh,78.90 öre/kWh,0,0,0,25.13 öre/kWh,125.63 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
"Herrljunga Kraft Fast elpris 3 år, Fossilfritt",Billinge Energi AB,18.00 öre/kWh,83.00 öre/kWh,0,0,0,25.25 öre/kWh,126.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
"7H Kraft Fast elpris 3 år, Fossilfritt",Billinge Energi AB,18.00 öre/kWh,83.00 öre/kWh,0,0,0,25.25 öre/kWh,126.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
"Billinge Energi Fast elpris 3 år, Fossilfritt",Billinge Energi AB,18.00 öre/kWh,83.00 öre/kWh,0,0,0,25.25 öre/kWh,126.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Fossilfri Elmix,Mälarenergi AB,23.52 öre/kWh,77.80 öre/kWh,0,0,0,25.33 öre/kWh,126.65 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fastpris 36 mån,Borås Elhandel AB,23.52 öre/kWh,78.60 öre/kWh,0,0,0,25.53 öre/kWh,127.65 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
SE3 Fast pris 3 år,Storuman Energi AB,18.72 öre/kWh,83.49 öre/kWh,0,0,0,25.55 öre/kWh,127.76 öre/kWh,Fossilt,fixed_price_3_years,2026-04-05,SE3
Bundet avtal 3 år,Boo Energi,23.52 öre/kWh,79.00 öre/kWh,0,0,0,25.63 öre/kWh,128.15 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Solkraft,Mälarenergi AB,23.52 öre/kWh,79.10 öre/kWh,0,0,0,25.66 öre/kWh,128.28 öre/kWh,Sol,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Vattenkraft,Mälarenergi AB,23.52 öre/kWh,79.10 öre/kWh,0,0,0,25.66 öre/kWh,128.28 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Vindkraft,Mälarenergi AB,23.52 öre/kWh,79.10 öre/kWh,0,0,0,25.66 öre/kWh,128.28 öre/kWh,Vind,fixed_price_3_years,2026-04-05,SE3
FAST PRIS 3 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,69.90 öre/kWh,0,0,0,25.75 öre/kWh,128.78 öre/kWh,Fossilt,fixed_price_3_years,2026-04-05,SE3
"FAST PRIS 3 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,71.50 öre/kWh,0,0,0,26.16 öre/kWh,130.78 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år,Eskilstuna Energi och Miljö AB,25.92 öre/kWh,79.00 öre/kWh,0,0,0,26.23 öre/kWh,131.15 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år,SEVAB Energiförsäljning AB,25.92 öre/kWh,79.00 öre/kWh,0,0,0,26.23 öre/kWh,131.15 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Fossilfri El Elområde 3,E.ON,19.20 öre/kWh,86.00 öre/kWh,0,0,0,26.30 öre/kWh,131.50 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fastpris 3 år Vattenkraft,Västerbergslagens Elförsäljning AB,21.60 öre/kWh,84.20 öre/kWh,0,0,0,26.45 öre/kWh,132.25 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
Fast elpris 3 år,Skellefteå Kraft AB,23.52 öre/kWh,82.30 öre/kWh,0,0,0,26.45 öre/kWh,132.28 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-04-05,SE3
Fastpris 3 år Maj 2026,Trollhättan Energi AB,21.60 öre/kWh,84.96 öre/kWh,0,0,0,26.64 öre/kWh,133.20 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fastpris 3 år April 2026,Trollhättan Energi AB,21.60 öre/kWh,85.07 öre/kWh,0,0,0,26.67 öre/kWh,133.34 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fastpris 3 år,Rödeby Energi AB,21.00 öre/kWh,86.40 öre/kWh,0,0,0,26.85 öre/kWh,134.25 öre/kWh,Sol_Vind_Vatten_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år - BRA MILJÖVAL,Eskilstuna Energi och Miljö AB,25.92 öre/kWh,81.60 öre/kWh,0,0,0,26.88 öre/kWh,134.40 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år - BRA MILJÖVAL,SEVAB Energiförsäljning AB,25.92 öre/kWh,81.60 öre/kWh,0,0,0,26.88 öre/kWh,134.40 öre/kWh,Vind_Vatten_Bra miljöval,fixed_price_3_years,2026-04-05,SE3
Fastpris 3 år Mars 2026,Trollhättan Energi AB,21.60 öre/kWh,86.07 öre/kWh,0,0,0,26.92 öre/kWh,134.59 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fossilfritt avtal - Fast elpris 3 år,Vattenfall AB,19.20 öre/kWh,89.50 öre/kWh,0,0,0,27.18 öre/kWh,135.88 öre/kWh,Vatten_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fossilfritt avtal - Fast elpris 3 år med Kärnkraft,Vattenfall AB,19.20 öre/kWh,89.50 öre/kWh,0,0,0,27.18 öre/kWh,135.88 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fossilfritt avtal - Fast elpris 3 år med Vind- eller Vattenkraft,Vattenfall AB,19.20 öre/kWh,89.50 öre/kWh,0,0,0,27.18 öre/kWh,135.88 öre/kWh,Vind_Vatten,fixed_price_3_years,2026-04-05,SE3
Fossilfritt avtal - Fast elpris 3 år med Solkraft,Vattenfall AB,19.20 öre/kWh,90.50 öre/kWh,0,0,0,27.43 öre/kWh,137.13 öre/kWh,Sol,fixed_price_3_years,2026-04-05,SE3
SE3 Fast pris 3 år:Vattenkraft,Storuman Energi AB,18.72 öre/kWh,91.49 öre/kWh,0,0,0,27.55 öre/kWh,137.76 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
SE3 Fast pris 3 år:Blå EL,Storuman Energi AB,18.72 öre/kWh,91.74 öre/kWh,0,0,0,27.61 öre/kWh,138.07 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år Förnybar El Elområde 3,E.ON,26.40 öre/kWh,86.00 öre/kWh,0,0,0,28.10 öre/kWh,140.50 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år,Halmstads Energi och Miljö AB,16.80 öre/kWh,96.00 öre/kWh,0,0,0,28.20 öre/kWh,141.00 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år - Solkraft 1000 kWh per år,Eskilstuna Energi och Miljö AB,35.04 öre/kWh,79.00 öre/kWh,0,0,0,28.51 öre/kWh,142.55 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år - Solkraft 1000 kWh per år,SEVAB Energiförsäljning AB,35.04 öre/kWh,79.00 öre/kWh,0,0,0,28.51 öre/kWh,142.55 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
"Fast pris 36 månader med fossilfri el - Lägenhet, för elområde 3",Fortum,23.52 öre/kWh,92.15 öre/kWh,0,0,0,28.92 öre/kWh,144.59 öre/kWh,Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år,Trelleborgs Energi AB,15.00 öre/kWh,107.05 öre/kWh,0,0,0,30.51 öre/kWh,152.56 öre/kWh,Vatten,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år - Solkraft 3000 kWh per år,Eskilstuna Energi och Miljö AB,44.64 öre/kWh,79.00 öre/kWh,0,0,0,30.91 öre/kWh,154.55 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år - Solkraft 3000 kWh per år,SEVAB Energiförsäljning AB,44.64 öre/kWh,79.00 öre/kWh,0,0,0,30.91 öre/kWh,154.55 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 36 månader,Telinet Energi AB,33.12 öre/kWh,92.20 öre/kWh,0,0,0,31.33 öre/kWh,156.65 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år - Solkraft 5000 kWh per år,Eskilstuna Energi och Miljö AB,54.24 öre/kWh,79.00 öre/kWh,0,0,0,33.31 öre/kWh,166.55 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
Fast pris 3 år - Solkraft 5000 kWh per år,SEVAB Energiförsäljning AB,54.24 öre/kWh,79.00 öre/kWh,0,0,0,33.31 öre/kWh,166.55 öre/kWh,Sol_Vind_Vatten_Biobränsle_Kärnkraft,fixed_price_3_years,2026-04-05,SE3
"Fast pris 36 månader med Miljöpaket - Lägenhet, för elområde 3",Fortum,45.12 öre/kWh,92.15 öre/kWh,0,0,0,34.32 öre/kWh,171.59 öre/kWh,Sol_Vind_Vatten,fixed_price_3_years,2026-04-05,SE3
FAST PRIS 4 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,79.92 öre/kWh,0,0,0,19.98 öre/kWh,99.90 öre/kWh,Fossilt,fixed_price_4_years,2026-04-05,SE3
"FAST PRIS 4 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,79.92 öre/kWh,0,0,0,19.98 öre/kWh,99.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-04-05,SE3
Fast elpris 4 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,71.70 öre/kWh,0,0,0,22.13 öre/kWh,110.63 öre/kWh,Fossilt,fixed_price_4_years,2026-04-05,SE3
Fast elpris 4 år förnybar el,Bodens Energi AB,16.80 öre/kWh,72.30 öre/kWh,0,0,0,22.27 öre/kWh,111.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-04-05,SE3
FAST PRIS 4 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,70.90 öre/kWh,0,0,0,22.52 öre/kWh,112.63 öre/kWh,Fossilt,fixed_price_4_years,2026-04-05,SE3
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,72.50 öre/kWh,0,0,0,22.93 öre/kWh,114.63 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-04-05,SE3
FAST PRIS 4 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,71.90 öre/kWh,0,0,0,26.25 öre/kWh,131.28 öre/kWh,Fossilt,fixed_price_4_years,2026-04-05,SE3
"FAST PRIS 4 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,73.50 öre/kWh,0,0,0,26.66 öre/kWh,133.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_4_years,2026-04-05,SE3
Fast pris 5 år,SVEKRAFT AB,0.00 öre/kWh,79.99 öre/kWh,0,0,0,20.00 öre/kWh,99.99 öre/kWh,Fossilt,fixed_price_5_years,2026-04-05,SE3
"Fast pris 5 år, 100 % Fossilfri el",SVEKRAFT AB,0.00 öre/kWh,79.99 öre/kWh,0,0,0,20.00 öre/kWh,99.99 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-04-05,SE3
FAST PRIS 5 ÅR,CHEAP ENERGY AB,0.00 öre/kWh,83.92 öre/kWh,0,0,0,20.98 öre/kWh,104.90 öre/kWh,Fossilt,fixed_price_5_years,2026-04-05,SE3
"FAST PRIS 5 ÅR, NORDENMILJÖ",CHEAP ENERGY AB,0.00 öre/kWh,83.92 öre/kWh,0,0,0,20.98 öre/kWh,104.90 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-04-05,SE3
Fast elpris 5 år återvunnnen el,Bodens Energi AB,16.80 öre/kWh,72.50 öre/kWh,0,0,0,22.32 öre/kWh,111.63 öre/kWh,Fossilt,fixed_price_5_years,2026-04-05,SE3
Fast elpris 5 år förnybar el,Bodens Energi AB,16.80 öre/kWh,73.10 öre/kWh,0,0,0,22.48 öre/kWh,112.38 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-04-05,SE3
FAST PRIS 5 ÅR,STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,71.90 öre/kWh,0,0,0,22.77 öre/kWh,113.88 öre/kWh,Fossilt,fixed_price_5_years,2026-04-05,SE3
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",STOCKHOLMS ELBOLAG AB,19.20 öre/kWh,73.50 öre/kWh,0,0,0,23.18 öre/kWh,115.88 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-04-05,SE3
FAST PRIS 5 ÅR,SVEALANDS ELBOLAG AB,33.12 öre/kWh,75.90 öre/kWh,0,0,0,27.25 öre/kWh,136.28 öre/kWh,Fossilt,fixed_price_5_years,2026-04-05,SE3
"FAST PRIS 5 ÅR, 100 % FOSSILFRI EL",SVEALANDS ELBOLAG AB,33.12 öre/kWh,77.50 öre/kWh,0,0,0,27.66 öre/kWh,138.28 öre/kWh,Sol_Vind_Vatten_Biobränsle,fixed_price_5_years,2026-04-05,SE3
